Game Name,App ID,Peak CCU,Peak CCU Numeric,Avg Playtime (2wk hrs),Owners,fetched_at
Marvel Rivals,2767030,"106,611",106611,10.3,"0 .. 20,000",2026-03-26 22:31
Path of Exile 2,2694490,"16,727",16727,5.2,"20,000,000 .. 50,000,000",2026-03-26 22:31
The Stone of Madness,1309710,1,1,N/A,"50,000 .. 100,000",2026-03-26 22:31
Hyper Light Drifter,257850,44,44,3.4,"1,000,000 .. 2,000,000",2026-03-26 22:31
Hyper Light Breaker,1534840,31,31,N/A,"100,000 .. 200,000",2026-03-26 22:31
FREEDOM WARS Remastered,3004100,8,8,0.1,"20,000 .. 50,000",2026-03-26 22:31
DYNASTY WARRIORS: ORIGINS,2384580,"1,314",1314,3.7,"500,000 .. 1,000,000",2026-03-26 22:31
Palworld,1623730,"18,028",18028,21.1,"50,000,000 .. 100,000,000",2026-03-26 22:31
HELLDIVERS 2,553850,"53,399",53399,8.9,"20,000,000 .. 50,000,000",2026-03-26 22:31
Black Myth: Wukong,N/A,N/A,0,N/A,N/A,2026-03-26 22:31
Orcs Must Die! Deathtrap,2273980,201,201,13.5,"200,000 .. 500,000",2026-03-26 22:31
Kingdom Come: Deliverance II,1771300,"7,073",7073,13.7,"2,000,000 .. 5,000,000",2026-03-26 22:31
Split Fiction,N/A,N/A,0,N/A,N/A,2026-03-26 22:31
Sid Meier's Civilization VII,1295660,"5,931",5931,3.6,"1,000,000 .. 2,000,000",2026-03-26 22:31
Monster Hunter Wilds,2246340,"12,494",12494,11.1,"20,000,000 .. 50,000,000",2026-03-26 22:31
Lost Records: Bloom & Rage,1902960,107,107,N/A,"100,000 .. 200,000",2026-03-26 22:31
The Legend of Heroes: Trails through Daybreak II,2668430,103,103,N/A,"20,000 .. 50,000",2026-03-26 22:31
Atomfall,801800,287,287,11.2,"50,000 .. 100,000",2026-03-26 22:31
Wanderstop,1299460,38,38,N/A,"50,000 .. 100,000",2026-03-26 22:31
Schedule I,3164500,"22,757",22757,8.5,"10,000,000 .. 20,000,000",2026-03-26 22:31
R.E.P.O.,3241660,"32,349",32349,3.0,"10,000,000 .. 20,000,000",2026-03-26 22:31
inZOI,2456740,"1,039",1039,2.4,"1,000,000 .. 2,000,000",2026-03-26 22:31
Grimoire Groves,1830430,17,17,N/A,"0 .. 20,000",2026-03-26 22:31
Crashlands,391730,96,96,N/A,"200,000 .. 500,000",2026-03-26 22:31
Crashlands 2,1401730,81,81,0.0,"50,000 .. 100,000",2026-03-26 22:31
Mandragora: Whispers of the Witch Tree,1721060,71,71,N/A,"100,000 .. 200,000",2026-03-26 22:31
