Game Title,Category,Release Date,Developers,Publishers,Platforms,Genres,Themes,Keywords,YouTube URL,YouTube Views,YouTube Likes,YouTube ReleaseDate,SteamStatus
2XKO,Main Game,2026-01-01,Riot Games,Riot Games,"Xbox Series X|S, PC (Microsoft Windows), PlayStation 5",Fighting,Action,,https://www.youtube.com/watch?v=vbksKxZaQGA,9198462,3010,2025-12-12,Non-Steam PC Game
Isekai: I'm an FPS Hero Who Was Summoned to Another World,Main Game,2026-01-07,,,"PC (Microsoft Windows), PlayStation 5",Indie,Action,nextfest june 2025,N/A,N/A,N/A,N/A,Console / Other
Code Violet,Main Game,2026-01-10,TeamKill Media,TeamKill Media,PlayStation 5,Shooter,"Action, Science fiction, Horror",survival horror,https://www.youtube.com/watch?v=wfDxEltKCfg,597152,20667,2025-07-25,Console / Other
Big Hops,Main Game,2026-01-12,,,"PC (Microsoft Windows), PlayStation 5, Nintendo Switch","Platform, Adventure, Indie",Action,"underwater, frog, climbing, swimming, family friendly, colorful, controller support, collectathon",https://www.youtube.com/watch?v=rvNSCCJtgTI,1136,62,2025-06-07,PC Game (on Steam)
Nibiru Voyage,Main Game,2026-01-13,"SharkGame, Cow Game",y-zo studio,"PlayStation 4, PC (Microsoft Windows), PlayStation 5",Indie,Science fiction,"bullet hell, steam, achievements, steam achievements, digital distribution",N/A,N/A,N/A,N/A,Console / Other
"Genshin Impact: Version ""Luna IV""",Unknown,2026-01-14,HoYoverse,HoYoverse,"Xbox Series X|S, PlayStation 4, Android, PC (Microsoft Windows), iOS, PlayStation 5","Role-playing (RPG), Adventure","Action, Fantasy, Open world",,https://www.youtube.com/watch?v=ja4jJXYyiqU,73233,3833,2026-01-02,Non-Steam PC Game
The Legend of Heroes: Trails Beyond the Horizon,Main Game,2026-01-15,Nihon Falcom,"NIS America, Nihon Falcom, Clouded Leopard Entertainment Inc.","PlayStation 4, Nintendo Switch 2, PC (Microsoft Windows), PlayStation 5, Nintendo Switch","Role-playing (RPG), Turn-based strategy (TBS), Adventure","Action, Fantasy, Science fiction",,https://www.youtube.com/watch?v=jQELYrJXO-A,44084,1533,2025-07-24,PC Game (on Steam)
BrokenLore: Unfollow,Main Game,2026-01-16,Serafini Productions,Serafini Productions,"Xbox Series X|S, PC (Microsoft Windows), PlayStation 5",Adventure,"Action, Horror, Thriller",,https://www.youtube.com/watch?v=0mWW1YMm2xc,92,8,2025-12-14,PC Game (on Steam)
Mio: Memories in Orbit,Main Game,2026-01-20,Douze Dixièmes,Focus Entertainment,"Xbox Series X|S, PlayStation 4, Nintendo Switch 2, PC (Microsoft Windows), PlayStation 5, Xbox One, Nintendo Switch","Platform, Adventure, Indie","Action, Science fiction","metroidvania, androids, nextfest june 2025",https://www.youtube.com/watch?v=vw2dZeSt0qg,134227,57,2025-12-04,PC Game (on Steam)
Arknights: Endfield,Main Game,2026-01-22,Hypergryph,Gryphline,"Android, PC (Microsoft Windows), iOS, PlayStation 5","Role-playing (RPG), Strategy, Adventure","Action, Science fiction, Open world","base building, resource gathering, real-time combat, alien world, semi open world",https://www.youtube.com/watch?v=5Xm45NwWOlo,4250956,23500,2025-12-12,Non-Steam PC Game
